sample_id,berkas_crop,image,gt_index,kelas,proxy_o,proxy_tier
0,000.jpg,frame_000310_png.rf.F8ksWWvwtYsO4thABPDH.png,23,pedestrian,0.1209,partial
1,001.jpg,Image_013419_jpg.rf.j7n73RaanBdwsMt2a6Vg.jpg,1,car,0.0765,no
2,002.jpg,bus-damri-7_jpg.rf.tKAWw1e6rqRnsJ2Dorz8.jpg,5,pedestrian,0.0868,no
3,003.jpg,frame_000040_png.rf.Uu3V6k9JpUiPFe0INjvZ.png,28,pedestrian,0.0653,no
4,004.jpg,frame_000410_png.rf.5H1DgVt7gJwaX50bu7JL.png,0,car,0.0000,no
5,005.jpg,night-traffic-8_mp4-0063_jpg.rf.WuPiyS5e0katm6PaQhad.jpg,7,two-wheeler,0.0000,no
6,006.jpg,Image_013543_jpg.rf.DOaERBzM0DfJTntxqkbW.jpg,0,big-vehicle,0.0137,no
7,007.jpg,frame_000200_png.rf.Zax3plmPPHEKNFB0Vk8i.png,9,pedestrian,0.0000,no
8,008.jpg,frame_000235_png.rf.SsXdJnFvNPfAzbPbvRvL.png,9,pedestrian,0.0000,no
9,009.jpg,frame_001534_png.rf.DHzh1lCExy4Tfr5ecECH.png,2,two-wheeler,0.0000,no
10,010.jpg,frame_000235_png.rf.34VJJbGkBtVJfiFKriRL.png,5,pedestrian,0.0000,no
11,011.jpg,frame_000115_png.rf.npUVFy66bS8ZjYvVBYav.png,31,pedestrian,0.1079,partial
12,012.jpg,frame_000858_png.rf.f7OGwKyfatY8jYugjDQT.png,4,two-wheeler,0.0785,no
13,013.jpg,frame_000280_png.rf.x884gHYk8WDjc6cTwD2b.png,30,pedestrian,0.0000,no
14,014.jpg,frame_003075_png.rf.2r8fBlXjKEXOkVy1WyCq.png,0,car,0.0187,no
15,015.jpg,Image_013560_jpg.rf.YlS3Wu107FzXdWWGMDN0.jpg,0,big-vehicle,0.0000,no
16,016.jpg,night-traffic-8_mp4-0015_jpg.rf.KQUFiqW92mtDvp2xYRrL.jpg,5,two-wheeler,0.1575,partial
17,017.jpg,frame_000305_png.rf.ErcbZh3iZUY0grHe2P0v.png,3,pedestrian,0.0000,no
18,018.jpg,night-traffic-8_mp4-0086_jpg.rf.kWVCUxqosNErHJKCrPhl.jpg,0,two-wheeler,0.0000,no
19,019.jpg,night-traffic-12_mp4-0030_jpg.rf.aV5oGJHlHMLV0sRdXqG8.jpg,5,car,0.0841,no
20,020.jpg,frame_000235_png.rf.34VJJbGkBtVJfiFKriRL.png,20,pedestrian,0.0000,no
21,021.jpg,frame_000225_png.rf.3bjSOJk1lhfKjiZkdXv5.png,16,pedestrian,0.0000,no
22,022.jpg,frame_000275_png.rf.aTwOKBpK6u0GDLsVnkoL.png,24,pedestrian,0.0679,no
23,023.jpg,frame_001118_png.rf.Br89S5IHoewk5Nq5bSwr.png,0,two-wheeler,0.0397,no
24,024.jpg,frame_000300_png.rf.0fl67wthxjqvBsj6t4fM.png,13,pedestrian,0.0000,no
25,025.jpg,frame_000085_png.rf.1DzEaDGfQlCu1FhGHbPd.png,24,pedestrian,0.0000,no
26,026.jpg,frame_000095_png.rf.8h2BJ7q6nBuQfVlV25gr.png,3,pedestrian,0.0200,no
27,027.jpg,night-traffic-8_mp4-0018_jpg.rf.K12yb8HecJ4H5yRc7sr1.jpg,2,two-wheeler,0.0221,no
28,028.jpg,night-traffic-8_mp4-0009_jpg.rf.E5taq7KrSvIpqMHB5icB.jpg,4,car,0.0517,no
29,029.jpg,frame_000235_png.rf.34VJJbGkBtVJfiFKriRL.png,3,pedestrian,0.0000,no
30,030.jpg,frame_000020_png.rf.JkoECWVZhyFn7JNrjBrL.png,13,pedestrian,0.0000,no
31,031.jpg,frame_001394_png.rf.HYVYc1RdOk4IFkzVSWa4.png,5,car,0.0011,no
32,032.jpg,night-traffic-8_mp4-0095_jpg.rf.8IWv9Scun4HNSQkgV3wb.jpg,1,two-wheeler,0.1363,partial
33,033.jpg,frame_003403_png.rf.OLwdgtQiWufUod83T4e8.png,6,two-wheeler,0.0010,no
34,034.jpg,frame_000936_png.rf.oWNnHxVUpY9YYFyCTomO.png,1,two-wheeler,0.0000,no
35,035.jpg,frame_000697_png.rf.u5ii6MAxJYoazUnCKCM1.png,7,car,0.0000,no
36,036.jpg,frame_003157_png.rf.sCy44p30U4omuNGAkNiz.png,8,car,0.0000,no
37,037.jpg,night-traffic-8_mp4-0074_jpg.rf.QSpq3wXkxk26mhpidFCz.jpg,0,car,0.0000,no
38,038.jpg,frame_000235_png.rf.SsXdJnFvNPfAzbPbvRvL.png,4,pedestrian,0.0000,no
39,039.jpg,frame_000125_png.rf.djaBIRGC1Sa7Vo2sFLi9.png,30,pedestrian,0.1540,partial
40,040.jpg,frame_000806_png.rf.iZ4hkx0RbikQwJ3EfAMt.png,2,two-wheeler,0.0853,no
41,041.jpg,frame_000065_png.rf.iv3Uwv1CCZidhcbbVlP3.png,24,pedestrian,0.1392,partial
42,042.jpg,Image_013473_jpg.rf.7YCmpMUVxQA4csbNh9BP.jpg,0,big-vehicle,0.0000,no
43,043.jpg,night-traffic-12_mp4-0025_jpg.rf.RzdKmh4xeTINrGXGpqtR.jpg,12,car,0.0579,no
44,044.jpg,frame_000182_png.rf.PuZulIv7Pb4v5HNjucv3.png,2,two-wheeler,0.0452,no
45,045.jpg,night-traffic-8_mp4-0017_jpg.rf.TGAqZlHFl4uyYRFjs9Bn.jpg,0,two-wheeler,0.0000,no
46,046.jpg,night-traffic-12_mp4-0028_jpg.rf.YBsbReSCtLBd3FhmD8Fd.jpg,15,two-wheeler,0.0000,no
47,047.jpg,frame_000095_png.rf.8h2BJ7q6nBuQfVlV25gr.png,31,pedestrian,0.0000,no
48,048.jpg,frame_000100_png.rf.z7pJmLMg2tx8HvGHDEYW.png,26,pedestrian,0.0000,no
49,049.jpg,frame_000180_png.rf.RLBz1EHiG886AZ5b7kle.png,24,pedestrian,0.0000,no
50,050.jpg,frame_002214_png.rf.q32OELLzhN6dLPcVslOt.png,0,two-wheeler,0.0000,no
51,051.jpg,frame_001312_png.rf.iLVuijxZPLm0JnRNnWAm.png,5,car,0.0000,no
52,052.jpg,frame_000255_png.rf.2rq8BDBfQxOMgrphyRki.png,4,pedestrian,0.0000,no
53,053.jpg,frame_000025_png.rf.KQAwXSFaSOYWSD8pPZEq.png,24,pedestrian,0.0000,no
54,054.jpg,frame_000020_png.rf.JkoECWVZhyFn7JNrjBrL.png,4,pedestrian,0.0928,no
55,055.jpg,frame_000310_png.rf.Z44IMd9uLuA9U5wbVh4G.png,24,pedestrian,0.0000,no
56,056.jpg,night-traffic-12_mp4-0031_jpg.rf.d9aVLJqFVXAWBr8ZGkaI.jpg,11,two-wheeler,0.0000,no
57,057.jpg,images_49_jpg.rf.7kwDen0KLJS49F7iM9MM.jpg,9,two-wheeler,0.0000,no
58,058.jpg,frame_000310_png.rf.Z44IMd9uLuA9U5wbVh4G.png,17,pedestrian,0.0000,no
59,059.jpg,frame_000135_png.rf.VrFy7FKoJ660GH6wbGxO.png,16,pedestrian,0.0000,no
60,060.jpg,frame_001558_png.rf.RO1eHk5arEB9JVdZ5NKV.png,2,two-wheeler,0.0000,no
61,061.jpg,night-traffic-12_mp4-0027_jpg.rf.jCUn5bpgvOGQgvicgEub.jpg,13,car,0.0944,no
62,062.jpg,Image_013502_jpg.rf.Xun6tWu26h2OKJ9Scx1H.jpg,0,big-vehicle,0.0517,no
63,063.jpg,frame_001586_png.rf.ot31RwjuKdOREYWoU5JO.png,3,two-wheeler,0.1441,partial
64,064.jpg,frame_000010_png.rf.vpj0DfwtuhNJALAwxjOD.png,31,pedestrian,0.1603,partial
65,065.jpg,frame_001222_png.rf.hAonfHEq09y4EWZgelYT.png,2,two-wheeler,0.0853,no
66,066.jpg,frame_003116_png.rf.sEbSMV6EHucmFHMiK9q2.png,2,car,0.0578,no
67,067.jpg,frame_000598_png.rf.pIa97KzhFxLS2l055nFF.png,7,car,0.0853,no
68,068.jpg,frame_000300_png.rf.0fl67wthxjqvBsj6t4fM.png,12,pedestrian,0.1788,partial
69,069.jpg,frame_000010_png.rf.vpj0DfwtuhNJALAwxjOD.png,16,pedestrian,0.1545,partial
70,070.jpg,frame_000936_png.rf.oWNnHxVUpY9YYFyCTomO.png,6,two-wheeler,0.0000,no
71,071.jpg,frame_000260_png.rf.ImBZPwKJDBV0aqEgRzT2.png,30,pedestrian,0.1303,partial
72,072.jpg,frame_001430_png.rf.55qndGaRD8rLxyL6O5DV.png,0,car,0.0305,no
73,073.jpg,Image_013238_jpg.rf.fr9ujExIjWIoFr6CG3J0.jpg,1,car,0.0025,no
