grup,subset,n_citra,pola,contoh_stem
night-traffic-9_mp4,test,53,tunggal,night-traffic-9_mp4-0000
night-traffic-5_mp4,test,43,tunggal,night-traffic-5_mp4-0000
Recording 2025-08-25 114243_mp4,test,37,tunggal,Recording 2025-08-25 114243_mp4-0000
night-traffic-13_mp4,test,33,tunggal,night-traffic-13_mp4-0000
video-1186x666,test,27,frame-video,frame_000000
gol3,test,18,tunggal,gol3_10
gol4,test,14,tunggal,gol4_10
sesi-20210319,test,9,cctv-timestamp,202103190329292
sesi-20210414,test,9,cctv-timestamp,202104141335170
101,test,7,tunggal,101_1184
hqdefault,test,7,tunggal,hqdefault-1
IMG,test,7,tunggal,IMG-0086
maxresdefault,test,7,tunggal,maxresdefault-12
sesi-20210217,test,5,cctv-timestamp,202102179155180
sesi-20210407,test,5,cctv-timestamp,202104071064186
sesi-20210409,test,5,cctv-timestamp,202104091169975
sesi-20210411,test,5,cctv-timestamp,202104111224738
sesi-20210412,test,5,cctv-timestamp,202104121258726
sesi-20210416,test,5,cctv-timestamp,202104161432578
sesi-20210419,test,5,cctv-timestamp,202104191536509
Bus-Damri,test,5,tunggal,Bus-Damri-2
2005-mitsubishi-fuso-fm260-18ft-dies,test,4,tunggal,2005-mitsubishi-fuso-fm260-18ft-dies-2
sesi-20210420,test,4,cctv-timestamp,202104201585510
bak-2Btruk-2Bwarna-2Bkuning-2Bmerah,test,3,tunggal,bak-2Btruk-2Bwarna-2Bkuning-2Bmerah-1
001,test,2,tunggal,001--1-
1,test,2,tunggal,1_1
sesi-20200513,test,2,cctv-timestamp,202005139300424
sesi-20201026,test,2,cctv-timestamp,202010265448683
sesi-20201211,test,2,cctv-timestamp,202012116998536
cutting-sticker-truck-canter-kuning,test,2,tunggal,cutting-sticker-truck-canter-kuning-3
IMG_5455,test,2,tunggal,IMG_5455-1
damri-airport-bus-gambir,test,1,tunggal,damri-airport-bus-gambir-01
Damri-Royal-Class,test,1,tunggal,Damri-Royal-Class-71
2,train,414,tunggal,2_1000
video-1920x1080,train,375,frame-video,frame_000000
video-640x640,train,303,frame-video,frame_000000
video-2560x1440,train,132,frame-video,frame_000000
video-596x336,train,84,frame-video,frame_000000
video-898x506,train,60,frame-video,frame_000000
video-1908x1074,train,51,frame-video,frame_000000
video-1896x1072,train,51,frame-video,frame_000000
gol2,train,51,tunggal,gol2_10
Recording 2025-08-25 113001_mp4,train,50,tunggal,Recording 2025-08-25 113001_mp4-0000
video-1912x1074,train,49,frame-video,frame_000000
video-1440x1080,train,49,frame-video,frame_000000
video-824x650,train,44,frame-video,frame_000161
-3163ca687f,train,1,tunggal,-3163ca687f
-_57,train,1,tunggal,-_57
-c7cae33d7d,train,1,tunggal,-c7cae33d7d
-e38a6febcc,train,1,tunggal,-e38a6febcc
-f6070acc85,train,1,tunggal,-f6070acc85
0000147617-e4eb190337827f8bbbcc9317d,train,1,tunggal,0000147617-e4eb190337827f8bbbcc9317d
0000161190-eff4a7d6440628a6ed58e9d9a,train,1,tunggal,0000161190-eff4a7d6440628a6ed58e9d9a
0046490bus1780x390,train,1,tunggal,0046490bus1780x390
010_LS25,train,1,tunggal,010_LS25
013877-1-lg,train,1,tunggal,013877-1-lg
018,train,1,tunggal,018
031213065446,train,1,tunggal,031213065446
031213082113,train,1,tunggal,031213082113
077006000_1466184933-kepala_kuning,train,1,tunggal,077006000_1466184933-kepala_kuning
0ed5b30d578ecfa7a65f-1296x954,train,1,tunggal,0ed5b30d578ecfa7a65f-1296x954
1048309-1000xauto-bus-klub-indonesia,train,1,tunggal,1048309-1000xauto-bus-klub-indonesia
10486057103_d8a7fd109b_b,train,1,tunggal,10486057103_d8a7fd109b_b
10_JPG,train,1,tunggal,10_JPG
1131506fuso1780x390,train,1,tunggal,1131506fuso1780x390
11546_Sb4733,train,1,tunggal,11546_Sb4733_14
12745909_911990905563681,train,1,tunggal,12745909_911990905563681_71866727339
